Year,Month,City,Tourist Type,Number of Tourists,Tourist Expenditure (PKR),Accommodation Type,Average Stay Duration (Days),Revenue Generated (PKR),Season,Weather Condition,Festival/Event Influence,Transport Mode Preference,Tourist Satisfaction Rating
2023,Apr,Gilgit,International,420,26989,Camping,6,11335380,Spring,Cloudy,No,Bus,4
2023,Apr,Naran,Domestic,2006,9772,Camping,10,19602632,Spring,Cloudy,No,Train,3
2023,Apr,Chitral,Domestic,1145,6486,Airbnb,6,7426470,Spring,Rainy,No,Car,4
2023,May,Islamabad,International,845,66618,Airbnb,11,56292210,Spring,Sunny,No,Car,3
2023,May,Lahore,International,250,20393,Airbnb,4,5098250,Spring,Sunny,No,Car,3
2023,May,Karachi,Domestic,1749,6873,Hotel,2,12020877,Spring,Sunny,No,Plane,3
2023,May,Murree,Domestic,2432,5159,Guest House,5,12546688,Spring,Sunny,No,Train,3
2023,May,Hunza,International,774,69598,Guest House,2,53868852,Spring,Sunny,No,Car,5
2023,May,Skardu,Domestic,1452,15829,Guest House,2,22983708,Spring,Cloudy,No,Plane,4
2023,May,Swat,Domestic,652,7284,Airbnb,10,4749168,Spring,Sunny,No,Bus,3
2023,May,Gilgit,International,595,21171,Camping,4,12596745,Spring,Cloudy,No,Plane,2
2023,May,Naran,International,1161,37287,Camping,5,43290207,Spring,Rainy,No,Car,1
2023,May,Chitral,International,451,50980,Guest House,5,22991980,Spring,Sunny,No,Car,3
2023,Jun,Islamabad,International,651,65196,Hotel,3,42442596,Summer,Rainy,Yes,Plane,1
2023,Jun,Lahore,International,786,62891,Guest House,5,49432326,Summer,Sunny,Yes,Bus,4
2023,Jun,Karachi,Domestic,2920,7102,Guest House,2,20737840,Summer,Cloudy,Yes,Bus,1
2023,Jun,Murree,International,772,28921,Camping,9,22327012,Summer,Rainy,Yes,Bus,3
2023,Jun,Hunza,Domestic,2500,10242,Airbnb,8,25605000,Summer,Sunny,Yes,Bus,5
2023,Jun,Skardu,International,758,47405,Camping,3,35932990,Summer,Cloudy,Yes,Plane,4
2023,Jun,Swat,International,762,35549,Camping,2,27088338,Summer,Sunny,Yes,Bus,5
2023,Jun,Gilgit,Domestic,2799,17849,Airbnb,2,49959351,Summer,Sunny,Yes,Plane,4
2023,Jun,Naran,Domestic,2431,20568,Camping,3,50000808,Summer,Sunny,Yes,Train,3
2023,Jun,Chitral,International,721,39208,Camping,5,28268968,Summer,Cloudy,Yes,Plane,3
2023,Jul,Islamabad,International,863,15577,Hotel,7,13442951,Summer,Cloudy,No,Bus,3
2023,Jul,Lahore,Domestic,1664,16514,Airbnb,10,27479296,Summer,Cloudy,No,Car,4
2023,Jul,Karachi,International,255,48309,Airbnb,9,12318795,Summer,Rainy,No,Train,4
2023,Jul,Murree,International,463,15243,Guest House,11,7057509,Summer,Rainy,No,Plane,2
2023,Jul,Hunza,Domestic,2180,16960,Hotel,7,36972800,Summer,Sunny,No,Car,3
2023,Jul,Skardu,International,1136,65318,Camping,8,74201248,Summer,Rainy,No,Bus,3
2023,Jul,Swat,Domestic,1780,14737,Airbnb,11,26231860,Summer,Sunny,No,Train,5
2023,Jul,Gilgit,Domestic,2873,7943,Hotel,5,22820239,Summer,Rainy,No,Bus,2
2023,Jul,Naran,International,793,18719,Hotel,4,14844167,Summer,Rainy,No,Bus,4
2023,Jul,Chitral,International,815,15425,Guest House,4,12571375,Summer,Rainy,No,Bus,2
2023,Aug,Islamabad,Domestic,3163,6331,Camping,8,20024953,Summer,Cloudy,Yes,Car,2
2023,Aug,Lahore,Domestic,2569,18376,Hotel,2,47207944,Summer,Sunny,Yes,Car,4
2023,Aug,Karachi,Domestic,3823,20681,Airbnb,9,79063463,Summer,Sunny,Yes,Plane,4
2023,Aug,Murree,Domestic,3424,19925,Camping,10,68223200,Summer,Sunny,Yes,Train,4
2023,Aug,Hunza,International,779,71356,Guest House,2,55586324,Summer,Sunny,Yes,Bus,4
2023,Aug,Skardu,International,308,63401,Guest House,9,19527508,Summer,Rainy,Yes,Car,1
2023,Aug,Swat,Domestic,2407,11193,Camping,4,26941551,Summer,Rainy,Yes,Bus,2
2023,Aug,Gilgit,International,989,42357,Camping,9,41891073,Summer,Cloudy,Yes,Car,1
2023,Aug,Naran,Domestic,2987,17274,Airbnb,10,51597438,Summer,Cloudy,Yes,Bus,3
2023,Aug,Chitral,International,1154,16497,Airbnb,8,19037538,Summer,Cloudy,Yes,Train,2
2023,Sep,Islamabad,Domestic,2370,5667,Camping,11,13430790,Autumn,Cloudy,No,Car,2
2023,Sep,Lahore,International,378,28732,Camping,3,10860696,Autumn,Sunny,No,Car,5
2023,Sep,Karachi,International,758,43601,Camping,2,33049558,Autumn,Cloudy,No,Car,2
2023,Sep,Murree,Domestic,547,5674,Hotel,11,3103678,Autumn,Rainy,No,Car,1
2023,Sep,Hunza,International,1104,27026,Airbnb,3,29836704,Autumn,Cloudy,No,Car,2
2023,Sep,Skardu,International,937,50061,Camping,2,46907157,Autumn,Rainy,No,Plane,2
2023,Sep,Swat,International,1010,58891,Hotel,7,59479910,Autumn,Cloudy,No,Bus,4
2023,Sep,Gilgit,Domestic,2047,16573,Hotel,11,33924931,Autumn,Cloudy,No,Bus,1
2023,Sep,Naran,International,1084,44824,Camping,11,48589216,Autumn,Cloudy,No,Train,4
2023,Sep,Chitral,International,684,16389,Hotel,7,11210076,Autumn,Sunny,No,Bus,5
2023,Oct,Islamabad,International,833,61343,Hotel,5,51098719,Autumn,Rainy,No,Train,4
2023,Oct,Lahore,Domestic,870,8335,Camping,2,7251450,Autumn,Rainy,No,Bus,1
2023,Oct,Karachi,International,346,20278,Guest House,9,7016188,Autumn,Cloudy,No,Bus,3
2023,Oct,Murree,International,386,63149,Airbnb,2,24375514,Autumn,Cloudy,No,Plane,1
2023,Oct,Hunza,International,874,52630,Guest House,5,45998620,Autumn,Rainy,No,Bus,1
2023,Oct,Skardu,Domestic,1289,10442,Hotel,9,13459738,Autumn,Cloudy,No,Train,3
2023,Oct,Swat,Domestic,1218,5620,Camping,7,6845160,Autumn,Sunny,No,Bus,3
2023,Oct,Gilgit,International,254,57750,Airbnb,7,14668500,Autumn,Cloudy,No,Train,1
2023,Oct,Naran,International,304,64967,Airbnb,4,19749968,Autumn,Sunny,No,Car,4
2023,Oct,Chitral,International,661,16447,Airbnb,11,10871467,Autumn,Sunny,No,Car,3
2023,Nov,Islamabad,International,600,17045,Hotel,10,10227000,Autumn,Sunny,No,Car,3
2023,Nov,Lahore,International,204,52341,Guest House,3,10677564,Autumn,Cloudy,No,Bus,2
2023,Nov,Karachi,International,934,58340,Camping,3,54489560,Autumn,Cloudy,No,Bus,4
2023,Nov,Murree,International,656,31760,Camping,7,20834560,Autumn,Rainy,No,Bus,1
2023,Nov,Hunza,Domestic,1601,12914,Airbnb,7,20675314,Autumn,Cloudy,No,Train,1
2023,Nov,Skardu,Domestic,2115,10439,Airbnb,7,22078485,Autumn,Sunny,No,Bus,5
2023,Nov,Swat,International,774,48070,Camping,4,37206180,Autumn,Sunny,No,Train,3
2023,Nov,Gilgit,International,940,26645,Airbnb,3,25046300,Autumn,Cloudy,No,Bus,4
2023,Nov,Naran,Domestic,974,12084,Airbnb,6,11769816,Autumn,Sunny,No,Plane,3
2023,Nov,Chitral,Domestic,635,5528,Hotel,8,3510280,Autumn,Sunny,No,Plane,3
2023,Dec,Islamabad,International,655,68163,Guest House,9,44646765,Winter,Snowy,Yes,Train,2
2023,Dec,Lahore,International,458,39642,Airbnb,5,18156036,Winter,Rainy,Yes,Train,2
2023,Dec,Karachi,Domestic,1494,4786,Airbnb,6,7150284,Winter,Cloudy,Yes,Car,1
2023,Dec,Murree,Domestic,3026,8615,Airbnb,6,26068990,Winter,Rainy,Yes,Bus,4
2023,Dec,Hunza,Domestic,2598,14950,Guest House,5,38840100,Winter,Snowy,Yes,Bus,3
2023,Dec,Skardu,Domestic,1878,11211,Guest House,3,21054258,Winter,Rainy,Yes,Train,2
2023,Dec,Swat,International,614,36158,Camping,3,22201012,Winter,Cloudy,Yes,Train,2
2023,Dec,Gilgit,International,638,50571,Airbnb,2,32264298,Winter,Snowy,Yes,Train,3
2023,Dec,Naran,International,354,34815,Airbnb,7,12324510,Winter,Snowy,Yes,Bus,1
2023,Dec,Chitral,International,979,57309,Hotel,4,56105511,Winter,Rainy,Yes,Car,1
